url,investor_name,investor_link,company_status,strategy,filter_type,js_status_filter,js_strategy_filter,notes
https://www.perwyn.com/investments,Perwyn,https://www.perwyn.com,current,,js_click,Current,,Excel: Filter Current/Realized
https://www.perwyn.com/investments,Perwyn,https://www.perwyn.com,exited,,js_click,Realized,,Excel: Filter Current/Realized
https://www.stirlingsquare.com/investments,Stirling Square,https://www.stirlingsquare.com,current,,js_click,Current,,European mid-market
https://www.stirlingsquare.com/investments,Stirling Square,https://www.stirlingsquare.com,exited,,js_click,Exited,,European mid-market
https://tamarixcapital.com/credit/#portfolio,Tamarix Capital,https://tamarixcapital.com,current,credit,none,,,Credit fund portfolio section
https://www.halder.eu/portfolio?limit=24,Halder,https://www.halder.eu,current,,js_click,Aktiv,,Excel: Filter Current/Realized
https://www.halder.eu/portfolio?limit=24,Halder,https://www.halder.eu,exited,,js_click,Exit,,Excel: Filter Current/Realized
https://thehalifaxgroup.com/our-portfolio/,The Halifax Group,https://thehalifaxgroup.com,current,,js_click,Current,,Excel: Filter Current/Realized
https://thehalifaxgroup.com/our-portfolio/,The Halifax Group,https://thehalifaxgroup.com,exited,,js_click,Realized,,Excel: Filter Current/Realized
https://harvestpartners.com/portfolio-investments/,Harvest Partners,https://harvestpartners.com,current,buyout,js_click,Current,Private Equity,Excel: Filter by Strategy and Status
https://harvestpartners.com/portfolio-investments/,Harvest Partners,https://harvestpartners.com,exited,buyout,js_click,Realized,Private Equity,Excel: Filter by Strategy and Status
https://harvestpartners.com/portfolio-investments/,Harvest Partners,https://harvestpartners.com,current,credit,js_click,Current,Structured Capital,Excel: Filter by Strategy and Status
https://harvestpartners.com/portfolio-investments/,Harvest Partners,https://harvestpartners.com,exited,credit,js_click,Realized,Structured Capital,Excel: Filter by Strategy and Status
https://www.jflco.com/portfolio,JF Lehman & Co,https://www.jflco.com,current,,js_click,Current,,Excel: Filter Current/Realized
https://www.jflco.com/portfolio,JF Lehman & Co,https://www.jflco.com,exited,,js_click,Realized,,Excel: Filter Current/Realized
https://www.acgpartners.com/partner-brands,ACG Partners,https://www.acgpartners.com,current,,js_click,Current,,Excel: Filter Current/Realized
https://www.acgpartners.com/partner-brands,ACG Partners,https://www.acgpartners.com,exited,,js_click,Realized,,Excel: Filter Current/Realized
https://colcap.com/our-portfolio/,Colcap,https://colcap.com,current,,js_click,Current,,Excel: Filter Current/Realized
https://colcap.com/our-portfolio/,Colcap,https://colcap.com,exited,,js_click,Realized,,Excel: Filter Current/Realized
https://www.gradientesgr.it/en/portfolio/,Gradiente SGR,https://www.gradientesgr.it,current,,none,,,Italian PE
https://abscapital.com/portfolio/,ABS Capital,https://abscapital.com,current,,js_click,Active,,Excel: Active/Realized
https://abscapital.com/portfolio/,ABS Capital,https://abscapital.com,exited,,js_click,Realized,,Excel: Active/Realized
https://abry.com/companies/,ABRY Partners,https://abry.com,current,,js_click,Current,,Excel: First filter by Fund. Multiple funds available
https://abry.com/companies/,ABRY Partners,https://abry.com,exited,,js_click,Exited,,Excel: First filter by Fund
http://www.6dimensionscapital.com/en/portfolio/,6 Dimensions Capital,http://www.6dimensionscapital.com,current,,js_click,Current,,
http://www.6dimensionscapital.com/en/portfolio/,6 Dimensions Capital,http://www.6dimensionscapital.com,exited,,js_click,Exited,,
https://www.zcg.com/our-portfolio/,ZCG,https://www.zcg.com,current,,none,,,
https://patriot-capital.com/portfolio/,Patriot Capital,https://patriot-capital.com,current,,none,,,
https://penfund.com/portfolio/,Penfund,https://penfund.com,current,,js_click,Current,,Excel: Prime/I II III ETC filter by fund
https://penfund.com/portfolio/,Penfund,https://penfund.com,exited,,js_click,Realized,,Excel: Filter by fund
https://www.ca-idia.com/en/investments/,IDIA Capital Investissement,https://www.ca-idia.com,current,development,js_click,Current,Agri-food / Agro-industry,Excel: First filter by Agri-food/Agro-industry
https://www.ca-idia.com/en/investments/,IDIA Capital Investissement,https://www.ca-idia.com,exited,development,js_click,Exited,Agri-food / Agro-industry,Excel: First filter by Agri-food/Agro-industry
https://www.volarisgroup.com/portfolio/?,Volaris Group,https://www.volarisgroup.com,current,,none,,,Vertical software acquirer. All current
https://www.investag.at/portfolio/,InvestAG,https://www.investag.at,all,,none,,,Excel: Active and Exit on page itself
https://500.co/portfolio,500 Global,https://500.co,current,venture,js_click,Active,,Excel: Filter by Exited / Everything else
https://500.co/portfolio,500 Global,https://500.co,exited,venture,js_click,Exited,,Excel: Filter by Exited / Everything else
https://www.baincapitalprivateequity.com/portfolio,Bain Capital PE,https://www.baincapitalprivateequity.com,current,,js_click,Current,,Large-cap PE
https://www.baincapitalprivateequity.com/portfolio,Bain Capital PE,https://www.baincapitalprivateequity.com,exited,,js_click,Exited,,Large-cap PE
https://www.cvc.com/portfolio/our-portfolio/?strategy=all&country=all&industries=all&partner=all&cardName=null,CVC Capital Partners,https://www.cvc.com,all,,url_param,,,Excel: Filter by strategy. URL params available
https://www.foresight.group/growing-companies/portfolio-companies/,Foresight Group,https://www.foresight.group,current,,none,,,UK growth PE
https://www.farragutcapitalpartners.com/portfolio,Farragut Capital,https://www.farragutcapitalpartners.com,current,,js_click,Current,,Excel: Filter Current/Realized
https://www.farragutcapitalpartners.com/portfolio,Farragut Capital,https://www.farragutcapitalpartners.com,exited,,js_click,Realized,,Excel: Filter Current/Realized
https://cyprium.com/portfolio/,Cyprium,https://cyprium.com,current,,url_param,,,Current: /portfolio/ (no param)
https://cyprium.com/portfolio/?_sfm_status=Former,Cyprium,https://cyprium.com,exited,,url_param,,,SearchAndFilter param for Former/exited
https://rivieracp.com/portfolio/,Riviera Capital Partners,https://rivieracp.com,current,,none,,,
https://www.meritcapital.com/portfolio/,Merit Capital,https://www.meritcapital.com,all,,none,,,Excel: Current or Exit shown on company detail page
https://www.gladstonecapital.com/portfolio,Gladstone Capital,https://www.gladstonecapital.com,current,,js_click,Current,,BDC
https://www.gladstonecapital.com/portfolio,Gladstone Capital,https://www.gladstonecapital.com,exited,,js_click,Exited,,BDC
https://www.gladstoneinvestment.com/portfolio/current-investment-portfolio,Gladstone Investment,https://www.gladstoneinvestment.com,current,,none,,,Static current portfolio page
https://www.gladstoneinvestment.com/portfolio/,Gladstone Investment,https://www.gladstoneinvestment.com,exited,,js_click,Realized,,Excel: Filter Current/Realized
https://palatinepe.com/portfolio/,Palatine,https://palatinepe.com,current,buyout,js_click,Current,Buyout,Excel: First filter by Buyout
https://palatinepe.com/portfolio/,Palatine,https://palatinepe.com,exited,buyout,js_click,Realized,Buyout,Excel: First filter by Buyout
https://www.franciscopartners.com/investments,Francisco Partners,https://www.franciscopartners.com,all,,none,,,Static HTML. Current/Exited visible per company. Excel: Credit/Private Equity
https://www.ta.com/portfolio/investments/,TA Associates,https://www.ta.com,all,,none,,,Static HTML. Acquired by = exited. Internal /portfolio/investments/slug/
https://montagu.com/portfolio/,Montagu,https://montagu.com,all,,none,,,Static HTML. Excel: Current Realized
https://warsawequity.com/portfolio/,Warsaw Equity Group,https://warsawequity.com,current,,js_click,Current,,Polish PE
https://warsawequity.com/portfolio/,Warsaw Equity Group,https://warsawequity.com,exited,,js_click,Exited,,Polish PE
https://www.saltcreekcap.com/companies,Salt Creek Capital,https://www.saltcreekcap.com,current,,js_click,Current,,Excel: Current Realized
https://www.saltcreekcap.com/companies,Salt Creek Capital,https://www.saltcreekcap.com,exited,,js_click,Realized,,Excel: Current Realized
https://yukonpartners.com/portfolio/,Yukon Partners,https://yukonpartners.com,current,,js_click,Current,,Excel: Filter Current/Realized
https://yukonpartners.com/portfolio/,Yukon Partners,https://yukonpartners.com,exited,,js_click,Realized,,Excel: Filter Current/Realized
https://www.edisonpartners.com/portfolio,Edison Partners,https://www.edisonpartners.com,current,venture,js_click,Active,,Excel: Active/Exited
https://www.edisonpartners.com/portfolio,Edison Partners,https://www.edisonpartners.com,exited,venture,js_click,Exited,,Excel: Active/Exited
https://www.liberta-partners.com/en/portfolio/,Liberta Partners,https://www.liberta-partners.com,current,,none,,,German PE
https://www.unigrains.com/en/strategy,Unigrains,https://www.unigrains.com,current,,none,,,Agri PE - strategy page
https://naxicap.com/en/portfolio/buyout-investment/,Naxicap Buyout,https://naxicap.com,current,buyout,js_click,Current,Buyout,Separate URL per strategy
https://naxicap.com/en/portfolio/buyout-investment/,Naxicap Buyout,https://naxicap.com,exited,buyout,js_click,Exited,Buyout,
https://naxicap.com/en/portfolio/smallcap-participations-investissement/,Naxicap Smallcap,https://naxicap.com,current,smallcap,js_click,Current,Smallcap,Separate URL per strategy
https://naxicap.com/en/portfolio/smallcap-participations-investissement/,Naxicap Smallcap,https://naxicap.com,exited,smallcap,js_click,Exited,Smallcap,
https://www.riversidecompany.com/investment-portfolio/,Riverside Company,https://www.riversidecompany.com,all,,none,,,Static HTML. Status Strategy Business Unit visible per company. Excel: Filter on business units
https://vintage-ip.com/portfolio/,Vintage IP,https://vintage-ip.com,all,buyout,js_click,,Fund Investments,Excel: Filter fund/direct investments
https://vintage-ip.com/portfolio/,Vintage IP,https://vintage-ip.com,all,growth,js_click,,Direct Investments,Excel: Filter fund/direct investments
https://vikingglobal.com/private-equity-portfolio/,Viking Global,https://vikingglobal.com,current,,js_click,Active,,Excel: Status Active/Historical
https://vikingglobal.com/private-equity-portfolio/,Viking Global,https://vikingglobal.com,exited,,js_click,Historical,,Excel: Status Active/Historical
https://frontline.vc/companies/?e-filter-4a7b095-fund=frontline-seed,Frontline VC,https://frontline.vc,current,venture,url_param,,,Excel: Seed/Growth. URL param fund=frontline-seed
https://frontline.vc/companies/?e-filter-4a7b095-fund=frontline-growth,Frontline VC,https://frontline.vc,current,growth,url_param,,,URL param fund=frontline-growth
https://www.tpg.com/portfolio/,TPG,https://www.tpg.com,current,,js_click,Current,,Excel: Filter on Platform. Large PE firm
https://www.tpg.com/portfolio/,TPG,https://www.tpg.com,exited,,js_click,Former,,Excel: Filter on Platform
https://www.mobeus.co.uk/investments/,Mobeus,https://www.mobeus.co.uk,current,,js_click,Current,,Excel: Current/Realized
https://www.mobeus.co.uk/investments/,Mobeus,https://www.mobeus.co.uk,exited,,js_click,Realized,,Excel: Current/Realized
https://www.torquest.com/investments,Torquest,https://www.torquest.com,current,,none,,,Canadian PE
https://innovacap.com/our-investments/portfolio/,Innovacap,https://innovacap.com,current,,js_click,Current,,Excel: Current/Realized
https://innovacap.com/our-investments/portfolio/,Innovacap,https://innovacap.com,exited,,js_click,Realized,,Excel: Current/Realized
https://www.graphitecapital.com/portfolio/,Graphite Capital,https://www.graphitecapital.com,current,,none,,,UK mid-market PE
https://www.luminegroup.com/our-companies/,Lumine Group,https://www.luminegroup.com,current,,none,,,Vertical software. All current
https://arlingtoncap.com/investments/,Arlington Capital,https://arlingtoncap.com,current,,js_click,Current,,Excel: Current/Realized
https://arlingtoncap.com/investments/,Arlington Capital,https://arlingtoncap.com,exited,,js_click,Realized,,Excel: Current/Realized
https://www.bairdcapital.com/portfolio/,Baird Capital,https://www.bairdcapital.com,current,buyout,js_click,,Global Private Equity,Excel: Investment team Global PE/VC
https://www.bairdcapital.com/portfolio/,Baird Capital,https://www.bairdcapital.com,current,venture,js_click,,Venture Capital,Excel: Investment team Global PE/VC
https://www.bbh.com/us/en/what-we-do/capital-partners/private-equity/who-we-work-with/portfolio-companies.html,BBH Capital Partners,https://www.bbh.com,current,,js_click,Current,,Excel: BBHCP Private Equity/CP Opportunities
https://www.bbh.com/us/en/what-we-do/capital-partners/private-equity/who-we-work-with/portfolio-companies.html,BBH Capital Partners,https://www.bbh.com,exited,,js_click,Exited,,Excel: BBHCP Private Equity/CP Opportunities
https://berkshirepartners.com/private-equity/portfolio/,Berkshire Partners,https://berkshirepartners.com,current,,js_click,Current,,Excel: Current/Former
https://berkshirepartners.com/private-equity/portfolio/,Berkshire Partners,https://berkshirepartners.com,exited,,js_click,Former,,Excel: Current/Former
https://bluemarpartners.com/portfolio/,Bluemar Partners,https://bluemarpartners.com,current,,js_click,Unrealized,,Excel: Realized/Unrealized
https://bluemarpartners.com/portfolio/,Bluemar Partners,https://bluemarpartners.com,exited,,js_click,Realized,,Excel: Realized/Unrealized
http://www.blumcapital.com/portfolio,Blum Capital,http://www.blumcapital.com,current,,none,,,$10M+ investments
https://boathousecapital.com/portfolio/,Boathouse Capital,https://boathousecapital.com,current,,js_click,Active,,Excel: Realized/Active
https://boathousecapital.com/portfolio/,Boathouse Capital,https://boathousecapital.com,exited,,js_click,Realized,,Excel: Realized/Active
https://www.bpea-pe.com/portfolio/,BPEA PE,https://www.bpea-pe.com,current,,js_click,Current,,Excel: Current/Realized. Asia PE
https://www.bpea-pe.com/portfolio/,BPEA PE,https://www.bpea-pe.com,exited,,js_click,Realized,,Excel: Current/Realized. Asia PE
https://brooksidecp.com/portfolio/,Brookside Capital Partners,https://brooksidecp.com,current,,js_click,Current,,Excel: Current/Exited
https://brooksidecp.com/portfolio/,Brookside Capital Partners,https://brooksidecp.com,exited,,js_click,Exited,,Excel: Current/Exited
https://vistria.com/portfolio/,The Vistria Group,https://vistria.com,current,,none,,,Flagship strategy
https://www.pinecap.com/portfolio,Pine Street Capital,https://www.pinecap.com,current,,js_click,Current,,Excel: Current/Realized
https://www.pinecap.com/portfolio,Pine Street Capital,https://www.pinecap.com,exited,,js_click,Realized,,Excel: Current/Realized
https://www.shorehillcapital.com/portfolio/,Shore Hill Capital,https://www.shorehillcapital.com,current,,none,,,
https://www.blgcapital.com/investments,BLG Capital,https://www.blgcapital.com,current,,none,,,
https://www.brooksideprivateequity.com/investments.html,Brookside PE,https://www.brooksideprivateequity.com,current,,none,,,
https://capfunds.com/portfolio/,Cap Funds,https://capfunds.com,current,,none,,,
https://cfb.com/portfolio/,CFB,https://cfb.com,current,,none,,,
https://www.cerea.com/en/investissements/portoflio,CEREA Partners,https://www.cerea.com,current,,none,,,French agri PE
https://www.champlaincanada.com/portfolio/,Champlain Canada,https://www.champlaincanada.com,current,,none,,,
https://cidcap.com/portfolio/,CID Capital,https://cidcap.com,current,,none,,,
https://www.cinven.com/portfolio/,Cinven,https://www.cinven.com,current,,js_click,Current,,Large-cap European PE
https://www.cinven.com/portfolio/,Cinven,https://www.cinven.com,exited,,js_click,Exited,,Large-cap European PE
https://www.cipiopartners.com/portfolio.html,CIPIO Partners,https://www.cipiopartners.com,current,,none,,,VC secondary
https://www.clairvest.com/portfolio/,Clairvest,https://www.clairvest.com,current,,js_click,Current,,Canadian PE
https://www.clairvest.com/portfolio/,Clairvest,https://www.clairvest.com,exited,,js_click,Exited,,Canadian PE
https://www.insightpartners.com/portfolio/,Insight Partners,https://www.insightpartners.com,current,venture,js_click,Current,,Growth/PE software investor
https://www.insightpartners.com/portfolio/,Insight Partners,https://www.insightpartners.com,exited,venture,js_click,Exited,,Growth/PE software investor
https://www.newmountaincapital.com/our-strategies/private-equity/portfolio/,New Mountain Capital,https://www.newmountaincapital.com,current,,js_click,Current Private Equity,,Filter tabs: Current PE / Fully Realized
https://www.newmountaincapital.com/our-strategies/private-equity/portfolio/,New Mountain Capital,https://www.newmountaincapital.com,exited,,js_click,Fully Realized,,Filter tabs: Current PE / Fully Realized
